StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,E1,A2,C3,N4,I5,E6R,A7R,C8R,N9R,I10R,E11,A12,C13,N14,I15R,E16R,A17R,C18R,N19R,I20R,Q71_First Click,Q71_Last Click,Q71_Page Submit,Q71_Click Count,Q73_First Click,Q73_Last Click,Q73_Page Submit,Q73_Click Count,Expectation1,Expectation2,Trust1,Trust2,Trust5,Trust6,Trust7,Trust8,Trust9,Expectation3,Offering1,Offering2,Offering3,Gender,Age,Education,Region,Q53,Random ID
2/19/2021 3:30:42,2/19/2021 3:33:11,IP Address,157.49.238.118,100,149,True,2/19/2021 3:33:12,R_pi3HS8JpVrNj8it,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",0,0,19.212,0,,,,,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4",6,"Very probable
7","Very influential
7",Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,48390
2/19/2021 3:31:33,2/19/2021 3:33:28,IP Address,117.213.39.15,100,114,True,2/19/2021 3:33:29,R_3IXKj3oLo78Nu7a,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,1,"Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2",4.694,4.694,22.191,1,,,,,"Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Very likely
7",6,2,Male,18-28,Bachelor’s degree,Asia,IM_6m0pkPqaVoiPxY1,29070
2/19/2021 3:31:49,2/19/2021 3:33:30,IP Address,71.9.134.120,100,101,True,2/19/2021 3:33:30,R_eeSWttHk2t0Pt2V,,,,,40.558502197265625,-122.4138946533203125,anonymous,EN,0.7000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1",,,,,0,0,10.902,0,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Very likely
7",6,5,Female,18-28,Bachelor’s degree,South America,IM_6m0pkPqaVoiPxY1,82482
2/19/2021 3:29:52,2/19/2021 3:33:39,IP Address,171.49.164.172,100,226,True,2/19/2021 3:33:40,R_VP7rihfpEb6iC7T,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",1.407,1.407,12.549,1,,,,,"Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Very likely
7","Very probable
7",6,Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,65054
2/19/2021 3:29:53,2/19/2021 3:33:44,IP Address,122.183.168.92,100,231,True,2/19/2021 3:33:45,R_3fwN3VnVzHRfDZB,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5",,,,,1.62,16.61,17.881,5,"Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5",6,6,"Very influential
7",Female,29-39,Master Degree,Asia,IM_ctEt0a9JuCGoeLr,24294
2/19/2021 3:28:12,2/19/2021 3:33:46,IP Address,157.51.163.173,100,334,True,2/19/2021 3:33:47,R_2P6Cj3k7eosFHaz,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1",22.13,22.13,22.607,1,,,,,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Very likely
7","Very probable
7",6,Male,29-39,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,44537
2/19/2021 3:29:53,2/19/2021 3:33:49,IP Address,46.20.90.146,100,236,True,2/19/2021 3:33:50,R_1QrsRlip0Fx6mgG,,,,,45.0635986328125,7.4272003173828125,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Strongly agree
5","Neither agree nor disagree
3","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Strongly Disagree
1","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat Disagree
2","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1",,,,,32.563,32.563,34.144,1,"Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly disagree
1","Neither agree nor disagree
3","Somewhat disagree
2","Neither agree nor disagree
3","Strongly disagree
1","Strongly disagree
1","Neither agree nor disagree
3","Neither agree nor disagree
3",2,2,2,Male,29-39,High school,Europe,IM_6m0pkPqaVoiPxY1,66808
2/19/2021 3:30:06,2/19/2021 3:34:13,IP Address,68.198.160.172,100,246,True,2/19/2021 3:34:13,R_21EWy5WMbeemYuS,,,,,40.8878936767578125,-73.008697509765625,anonymous,EN,1,"Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1",0,0,13.248,0,,,,,"Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Neither agree nor disagree
3","Strongly disagree
1","Somewhat disagree
2","Strongly disagree
1",6,6,5,Male,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,24964
2/19/2021 3:28:17,2/19/2021 3:34:20,IP Address,5.181.234.84,100,362,True,2/19/2021 3:34:20,R_2scpeDuf7oTngDW,,,,,40.7156982421875,-74,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat Disagree
2","Somewhat agree
4","Somewhat Disagree
2",,,,,0,0,18.133,0,"Strongly agree
5","Strongly agree
5","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Strongly agree
5","Very likely
7","Very probable
7",6,Male,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,32472
2/19/2021 3:31:48,2/19/2021 3:34:45,IP Address,185.232.22.107,100,176,True,2/19/2021 3:34:45,R_WuidXwFWht2XHVf,,,,,40.7156982421875,-74,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Somewhat agree
4","Neither agree nor disagree
3","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1",,,,,0,0,18.238,0,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Very likely
7","Very probable
7","Very influential
7",Female,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,76917
2/19/2021 3:29:43,2/19/2021 3:35:05,IP Address,89.187.164.150,100,321,True,2/19/2021 3:35:05,R_3j6XrAi0pKfOLrp,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Neither agree nor disagree
3","Strongly agree
5","Strongly agree
5","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Somewhat Disagree
2","Strongly agree
5","Strongly agree
5","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Somewhat Disagree
2","Strongly Disagree
1","Strongly Disagree
1","Somewhat Disagree
2",0,0,38.52,0,,,,,"Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat disagree
2","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4",5,5,6,Male,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,60889
2/19/2021 3:30:43,2/19/2021 3:35:26,IP Address,76.72.175.111,100,282,True,2/19/2021 3:35:26,R_12LVtZuRtl84giY,,,,,40.7279052734375,-73.9965972900390625,anonymous,EN,0.90000000000000000000000000000000000000000000000000000,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3",,,,,0,0,88.623,0,"Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",5,5,4,Female,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,12273
2/19/2021 3:34:11,2/19/2021 3:35:40,IP Address,64.203.213.61,100,89,True,2/19/2021 3:35:41,R_25QM5O2EL8NGR8c,,,,,32.25079345703125,-80.87180328369140625,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat Disagree
2","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4",,,,,1.28,8.811,11.879,4,"Neither agree nor disagree
3","Somewhat disagree
2","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Neither agree nor disagree
3","Strongly agree
5",5,6,6,Male,29-39,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,97761
2/19/2021 3:30:20,2/19/2021 3:35:43,IP Address,171.49.164.184,100,323,True,2/19/2021 3:35:43,R_1flMX6dE8RuSe6k,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",0,0,20.386,0,,,,,"Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5",5,5,5,Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,58313
2/19/2021 3:34:19,2/19/2021 3:36:20,IP Address,171.49.164.102,100,120,True,2/19/2021 3:36:20,R_2ebcLU72r7HdpwR,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,"Neither agree nor disagree
3","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4",0,0,35.734,0,,,,,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Very likely
7",6,"Very influential
7",Male,18-28,Master Degree,Asia,IM_6m0pkPqaVoiPxY1,68801
2/19/2021 3:34:32,2/19/2021 3:36:49,IP Address,69.136.206.147,100,136,True,2/19/2021 3:36:50,R_2R7Z7TLLFR8R0vV,,,,,32.10699462890625,-81.24990081787109375,anonymous,EN,1,"Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Strongly agree
5","Strongly Disagree
1","Somewhat agree
4","Strongly agree
5","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4","Strongly Disagree
1","Strongly Disagree
1","Strongly Disagree
1","Somewhat agree
4",,,,,0,0,35.161,0,"Somewhat agree
4","Strongly agree
5","Strongly agree
5","Somewhat agree
4","Somewhat agree
4","Strongly disagree
1","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4","Somewhat agree
4",6,6,"Very influential
7",Male,18-28,Bachelor’s degree,North America,IM_6m0pkPqaVoiPxY1,43944
